Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       2/4           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(int const&) [88]
[23]     0.0    0.00    0.00       4         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(int const&, unsigned long) const [23]
                0.00    0.00       4/4           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(int const&, unsigned long, unsigned long) const [24]
-----------------------------------------------
                0.00    0.00       4/4           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(int const&, unsigned long) const [23]
[24]     0.0    0.00    0.00       4         std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(int const&, unsigned long, unsigned long) const [24]
                0.00    0.00       4/4           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const [25]
                0.00    0.00       4/4           std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const [26]
-----------------------------------------------
                0.00    0.00       4/4           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(int const&, unsigned long, unsigned long) const [24]
[25]     0.0    0.00    0.00       4         std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const [25]
                0.00    0.00       4/4           std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true> const&) [27]
-----------------------------------------------
                0.00    0.00       4/4           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(int const&, unsigned long, unsigned long) const [24]
[26]     0.0    0.00    0.00       4         std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const [26]
-----------------------------------------------
                0.00    0.00       4/4           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const [25]
[27]     0.0    0.00    0.00       4         std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true> const&) [27]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [53]
[28]     0.0    0.00    0.00       3         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [28]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [54]
[29]     0.0    0.00    0.00       3         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [29]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<int>::max_size() const [32]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator<int>::allocator(std::allocator<int> const&) [41]
[30]     0.0    0.00    0.00       3         __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [30]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator<int>::allocator() [42]
[31]     0.0    0.00    0.00       3         __gnu_cxx::new_allocator<int>::new_allocator() [31]
-----------------------------------------------
                0.00    0.00       3/3           __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [29]
[32]     0.0    0.00    0.00       3         __gnu_cxx::new_allocator<int>::max_size() const [32]
-----------------------------------------------
                0.00    0.00       1/3           std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_emplace<std::pair<int, int> >(std::integral_constant<bool, true>, std::pair<int, int>&&) [126]
                0.00    0.00       2/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(int const&) [88]
[33]     0.0    0.00    0.00       3         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node(unsigned long, int const&, unsigned long) const [33]
                0.00    0.00       3/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const [34]
-----------------------------------------------
                0.00    0.00       3/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node(unsigned long, int const&, unsigned long) const [33]
[34]     0.0    0.00    0.00       3         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const [34]
                0.00    0.00       1/1           std::__detail::_Hashtable_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*) const [121]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&) [57]
[35]     0.0    0.00    0.00       3         std::initializer_list<int>::end() const [35]
                0.00    0.00       3/6           std::initializer_list<int>::begin() const [11]
                0.00    0.00       3/3           std::initializer_list<int>::size() const [36]
-----------------------------------------------
                0.00    0.00       3/3           std::initializer_list<int>::end() const [35]
[36]     0.0    0.00    0.00       3         std::initializer_list<int>::size() const [36]
-----------------------------------------------
                0.00    0.00       3/3           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [39]
[37]     0.0    0.00    0.00       3         std::hash<int>::operator()(int) const [37]
-----------------------------------------------
                0.00    0.00       1/3           std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_emplace<std::pair<int, int> >(std::integral_constant<bool, true>, std::pair<int, int>&&) [126]
                0.00    0.00       1/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*) [129]
                0.00    0.00       1/3           std::__detail::_Equal_helper<int, std::pair<int const, int>, std::__detail::_Select1st, std::equal_to<int>, unsigned long, false>::_S_equals(std::equal_to<int> const&, std::__detail::_Select1st const&, int const&, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*) [151]
[38]     0.0    0.00    0.00       3         decltype ((get<0>)((forward<std::pair<int const, int>&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<int const, int>&>(std::pair<int const, int>&) const [38]
                0.00    0.00       3/3           std::pair<int const, int>& std::forward<std::pair<int const, int>&>(std::remove_reference<std::pair<int const, int>&>::type&) [71]
                0.00    0.00       3/3           std::tuple_element<0ul, std::pair<int const, int> >::type& std::get<0ul, int const, int>(std::pair<int const, int>&) [69]
-----------------------------------------------
                0.00    0.00       1/3           std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_emplace<std::pair<int, int> >(std::integral_constant<bool, true>, std::pair<int, int>&&) [126]
                0.00    0.00       2/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(int const&) [88]
[39]     0.0    0.00    0.00       3         std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [39]
                0.00    0.00       3/3           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h1() const [40]
                0.00    0.00       3/3           std::hash<int>::operator()(int) const [37]
-----------------------------------------------
                0.00    0.00       3/3           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [39]
[40]     0.0    0.00    0.00       3         std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h1() const [40]
                0.00    0.00       3/3           std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true> const&) [61]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [48]
[41]     0.0    0.00    0.00       3         std::allocator<int>::allocator(std::allocator<int> const&) [41]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [30]
-----------------------------------------------
                0.00    0.00       1/3           Solution::twoSum1(std::vector<int, std::allocator<int> >&, int) [104]
                0.00    0.00       2/3           main [6]
[42]     0.0    0.00    0.00       3         std::allocator<int>::allocator() [42]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<int>::new_allocator() [31]
-----------------------------------------------
                0.00    0.00       1/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(int const&) [88]
                0.00    0.00       2/3           std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::end() [89]
[43]     0.0    0.00    0.00       3         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::end() [43]
                0.00    0.00       3/5           std::__detail::_Node_iterator<std::pair<int const, int>, false, false>::_Node_iterator(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [21]
-----------------------------------------------
                0.00    0.00       3/3           std::tuple_element<0ul, std::pair<int const, int> >::type& std::get<0ul, int const, int>(std::pair<int const, int>&) [69]
[44]     0.0    0.00    0.00       3         int const& std::__pair_get<0ul>::__get<int const, int>(std::pair<int const, int>&) [44]
-----------------------------------------------
                0.00    0.00       3/3           int* std::__copy_move_a<false, int const*, int*>(int const*, int const*, int*) [64]
[45]     0.0    0.00    0.00       3         int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [45]
-----------------------------------------------
                0.00    0.00       3/3           void std::_Destroy<int*>(int*, int*) [72]
[46]     0.0    0.00    0.00       3         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [46]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_range_initialize<int const*>(int const*, int const*, std::forward_iterator_tag) [56]
[47]     0.0    0.00    0.00       3         std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [47]
                0.00    0.00       3/3           std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [54]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::_Vector_base(std::allocator<int> const&) [51]
[48]     0.0    0.00    0.00       3         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [48]
                0.00    0.00       3/3           std::allocator<int>::allocator(std::allocator<int> const&) [41]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [52]
[49]     0.0    0.00    0.00       3         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [49]
                0.00    0.00       3/6           std::allocator<int>::~allocator() [12]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [52]
[50]     0.0    0.00    0.00       3         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [50]
                0.00    0.00       3/3           std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [53]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&) [57]
[51]     0.0    0.00    0.00       3         std::_Vector_base<int, std::allocator<int> >::_Vector_base(std::allocator<int> const&) [51]
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [48]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::~vector() [58]
[52]     0.0    0.00    0.00       3         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [52]
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [50]
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [49]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [50]
[53]     0.0    0.00    0.00       3         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [53]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [28]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [47]
[54]     0.0    0.00    0.00       3         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [54]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [29]
-----------------------------------------------
                0.00    0.00       3/3           int* std::uninitialized_copy<int const*, int*>(int const*, int const*, int*) [66]
[55]     0.0    0.00    0.00       3         int* std::__uninitialized_copy<true>::__uninit_copy<int const*, int*>(int const*, int const*, int*) [55]
                0.00    0.00       3/3           int* std::copy<int const*, int*>(int const*, int const*, int*) [70]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&) [57]
[56]     0.0    0.00    0.00       3         void std::vector<int, std::allocator<int> >::_M_range_initialize<int const*>(int const*, int const*, std::forward_iterator_tag) [56]
                0.00    0.00       3/3           std::iterator_traits<int const*>::difference_type std::distance<int const*>(int const*, int const*) [74]
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [47]
                0.00    0.00       3/6           std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [13]
                0.00    0.00       3/3           int* std::__uninitialized_copy_a<int const*, int*, int>(int const*, int const*, int*, std::allocator<int>&) [68]
-----------------------------------------------
                0.00    0.00       1/3           Solution::twoSum1(std::vector<int, std::allocator<int> >&, int) [104]
                0.00    0.00       2/3           main [6]
[57]     0.0    0.00    0.00       3         std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&) [57]
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::_Vector_base(std::allocator<int> const&) [51]
                0.00    0.00       3/3           std::initializer_list<int>::end() const [35]
                0.00    0.00       3/6           std::initializer_list<int>::begin() const [11]
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_range_initialize<int const*>(int const*, int const*, std::forward_iterator_tag) [56]
-----------------------------------------------
                0.00    0.00       3/3           main [6]
[58]     0.0    0.00    0.00       3         std::vector<int, std::allocator<int> >::~vector() [58]
                0.00    0.00       3/6           std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [13]
                0.00    0.00       3/3           void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [73]
                0.00    0.00       3/3           std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [52]
-----------------------------------------------
                0.00    0.00       3/3           Solution::twoSum1(std::vector<int, std::allocator<int> >&, int) [104]
[59]     0.0    0.00    0.00       3         std::vector<int, std::allocator<int> >::operator[](unsigned long) [59]
-----------------------------------------------
                0.00    0.00       1/3           std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_emplace<std::pair<int, int> >(std::integral_constant<bool, true>, std::pair<int, int>&&) [126]
                0.00    0.00       1/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*) [129]
                0.00    0.00       1/3           std::__detail::_Equal_helper<int, std::pair<int const, int>, std::__detail::_Select1st, std::equal_to<int>, unsigned long, false>::_S_equals(std::equal_to<int> const&, std::__detail::_Select1st const&, int const&, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*) [151]
[60]     0.0    0.00    0.00       3         std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_v() [60]
                0.00    0.00       3/6           std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_valptr() [15]
-----------------------------------------------
                0.00    0.00       3/3           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h1() const [40]
[61]     0.0    0.00    0.00       3         std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true> const&) [61]
-----------------------------------------------
                0.00    0.00       3/3           std::iterator_traits<int const*>::difference_type std::distance<int const*>(int const*, int const*) [74]
[62]     0.0    0.00    0.00       3         std::iterator_traits<int const*>::difference_type std::__distance<int const*>(int const*, int const*, std::random_access_iterator_tag) [62]
-----------------------------------------------
                0.00    0.00       3/3           int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [65]
[63]     0.0    0.00    0.00       3         int* std::__niter_base<int*>(int*) [63]
-----------------------------------------------
                0.00    0.00       3/3           int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [65]
[64]     0.0    0.00    0.00       3         int* std::__copy_move_a<false, int const*, int*>(int const*, int const*, int*) [64]
                0.00    0.00       3/3           int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [45]
-----------------------------------------------
                0.00    0.00       3/3           int* std::copy<int const*, int*>(int const*, int const*, int*) [70]
[65]     0.0    0.00    0.00       3         int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [65]
                0.00    0.00       6/6           int const* std::__niter_base<int const*>(int const*) [18]
                0.00    0.00       3/3           int* std::__niter_base<int*>(int*) [63]
                0.00    0.00       3/3           int* std::__copy_move_a<false, int const*, int*>(int const*, int const*, int*) [64]
-----------------------------------------------
                0.00    0.00       3/3           int* std::__uninitialized_copy_a<int const*, int*, int>(int const*, int const*, int*, std::allocator<int>&) [68]
[66]     0.0    0.00    0.00       3         int* std::uninitialized_copy<int const*, int*>(int const*, int const*, int*) [66]
                0.00    0.00       3/3           int* std::__uninitialized_copy<true>::__uninit_copy<int const*, int*>(int const*, int const*, int*) [55]
-----------------------------------------------
                0.00    0.00       3/3           std::iterator_traits<int const*>::difference_type std::distance<int const*>(int const*, int const*) [74]
[67]     0.0    0.00    0.00       3         std::iterator_traits<int const*>::iterator_category std::__iterator_category<int const*>(int const* const&) [67]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_range_initialize<int const*>(int const*, int const*, std::forward_iterator_tag) [56]
[68]     0.0    0.00    0.00       3         int* std::__uninitialized_copy_a<int const*, int*, int>(int const*, int const*, int*, std::allocator<int>&) [68]
                0.00    0.00       3/3           int* std::uninitialized_copy<int const*, int*>(int const*, int const*, int*) [66]
-----------------------------------------------
                0.00    0.00       3/3           decltype ((get<0>)((forward<std::pair<int const, int>&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<int const, int>&>(std::pair<int const, int>&) const [38]
[69]     0.0    0.00    0.00       3         std::tuple_element<0ul, std::pair<int const, int> >::type& std::get<0ul, int const, int>(std::pair<int const, int>&) [69]
                0.00    0.00       3/3           int const& std::__pair_get<0ul>::__get<int const, int>(std::pair<int const, int>&) [44]
-----------------------------------------------
                0.00    0.00       3/3           int* std::__uninitialized_copy<true>::__uninit_copy<int const*, int*>(int const*, int const*, int*) [55]
[70]     0.0    0.00    0.00       3         int* std::copy<int const*, int*>(int const*, int const*, int*) [70]
                0.00    0.00       6/6           int const* std::__miter_base<int const*>(int const*) [17]
                0.00    0.00       3/3           int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [65]
-----------------------------------------------
                0.00    0.00       3/3           decltype ((get<0>)((forward<std::pair<int const, int>&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<int const, int>&>(std::pair<int const, int>&) const [38]
[71]     0.0    0.00    0.00       3         std::pair<int const, int>& std::forward<std::pair<int const, int>&>(std::remove_reference<std::pair<int const, int>&>::type&) [71]
-----------------------------------------------
                0.00    0.00       3/3           void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [73]
[72]     0.0    0.00    0.00       3         void std::_Destroy<int*>(int*, int*) [72]
                0.00    0.00       3/3           void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [46]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::~vector() [58]
[73]     0.0    0.00    0.00       3         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [73]
                0.00    0.00       3/3           void std::_Destroy<int*>(int*, int*) [72]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_range_initialize<int const*>(int const*, int const*, std::forward_iterator_tag) [56]
[74]     0.0    0.00    0.00       3         std::iterator_traits<int const*>::difference_type std::distance<int const*>(int const*, int const*) [74]
                0.00    0.00       3/3           std::iterator_traits<int const*>::iterator_category std::__iterator_category<int const*>(int const* const&) [67]
                0.00    0.00       3/3           std::iterator_traits<int const*>::difference_type std::__distance<int const*>(int const*, int const*, std::random_access_iterator_tag) [62]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&) [82]
[75]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::new_allocator() [75]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<std::__detail::_Hash_node_base*>::~allocator() [83]
[76]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::~new_allocator() [76]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<std::pair<int const, int> >::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&) [84]
[77]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::pair<int const, int> >::new_allocator() [77]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<std::pair<int const, int> >::~allocator() [85]
[78]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::pair<int const, int> >::~new_allocator() [78]
-----------------------------------------------
                0.00    0.00       2/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [86]
